player_id,full_name,web_name
1,Aaron Anselmino,
2,Aaron Connolly,Connolly
3,Aaron Cresswell,Cresswell
4,Aaron Hickey,Hickey
5,Aaron Lennon,Lennon
6,Aaron Mooy,Mooy
7,Aaron Ramsdale,Ramsdale
8,Aaron Ramsey,Ramsey
9,Aaron Wan Bissaka,Wan-Bissaka
10,Abdoulaye Doucouré,Doucouré
11,Abdukodir Khusanov,
12,Abdul Fatawu,
13,Abdul Rahman Baba,Baba
14,Aboubakar Kamara,Kamara
15,Abu Kamara,Kamara
16,Adam Armstrong,A.Armstrong
17,Adam Davies,A.Davies
18,Adam Forshaw,Forshaw
19,Adam Idah,Idah
20,Adam Lallana,Lallana
21,Adam Masina,Masina
22,Adam Smith,Smith
23,Adam Webster,Webster
24,Adam Wharton,Wharton
25,Adama Traoré Diarra,Adama
26,Adedapo Awokoya Mebude,Mebude
27,Ademipo Odubeko,Odubeko
28,Ademola Lookman,Lookman
29,Ademola Ola Adebomi,Ola-Adebomi
30,Admiral Muskwe,Muskwe
31,Adrian Blake,Blake
32,Adrian Mazilu,
33,Adrien Silva,Silva
34,Adrián Bernabé,Bernabé
35,Adrián San Miguel del Castillo,Adrián
36,Ahmed El Mohamady,El Mohamady
37,Ahmed El Sayed Hegazy,Hegazi
38,Aidan Francis Clarke,Francis-Clarke
39,Ainsley Maitland Niles,Maitland-Niles
40,Ajibola Alese,Alese
41,Albert Grønbæk,
42,Albert Sambi Lokonga,Sambi Lokonga
43,Albian Ajeti,Ajeti
44,Alejandro Garnacho,Garnacho
45,Alejo Véliz,Veliz
46,Aleksandar Mitrović,Mitrović
47,Alex Iwobi,Iwobi
48,Alex Kirk,Kirk
49,Alex Kral,Kral
50,Alex Matos,Matos
51,Alex McCarthy,McCarthy
52,Alex Mighten,Mighten
53,Alex Murphy,A.Murphy
54,Alex Oxlade Chamberlain,Chamberlain
55,Alex Palmer,
56,Alex Paulsen,
57,Alex Robertson,Robertson
58,Alex Scott,Scott
59,Alex Smithies,Smithies
60,Alex Telles,Telles
61,Alexander Isak,Isak
62,Alexandre Jankewitz,Jankewitz
63,Alexandre Lacazette,Lacazette
64,Alexandre Moreno Lopera,Álex Moreno
65,Alexis Mac Allister,Mac Allister
66,Alfie Devine,Devine
67,Alfie Dorrington,Dorrington
68,Alfie Doughty,Doughty
69,Alfie Gilchrist,Gilchrist
70,Alfie Mawson,Mawson
71,Alfie Pond,
72,Alfie Whiteman,Whiteman
73,Ali Al Hamadi,
74,Alireza Jahanbakhsh,Jahanbakhsh
75,Alisson Ramses Becker,Alisson
76,Allan Campbell,Campbell
77,Allan Marques Loureiro,Allan
78,Allan Saint Maximin,Saint-Maximin
79,Allan Tchaptchet,Tchaptchet
80,Alphonse Areola,Areola
81,Altay Bayindir,Altay
82,Amad Diallo,Diallo
83,Amadou Diallo,Diallo
84,Amadou Onana,Onana
85,Amara Nallo,Nallo
86,Amari'i Bell,Bell
87,Amario Cozier Duberry,Cozier-Duberry
88,Ameen Al Dakhil,Al-Dakhil
89,Anass Zaroury,Zaroury
90,Andi Zeqiri,Zeqiri
91,Andre Brooks,Brooks
92,Andre Gray,Gray
93,Andreas Christensen,Christensen
94,Andreas Hoelgebaum Pereira,Andreas
95,Andreas Söndergaard,Söndergaard
96,Andrew Moran,Moran
97,Andrew Omobamidele,Omobamidele
98,Andrew Robertson,Robertson
99,Andrey Nascimento dos Santos,Andrey Santos
100,Andriy Yarmolenko,Yarmolenko
101,Andros Townsend,Townsend
102,André Ayew,A.Ayew
103,André Frank Zambo Anguissa,Anguissa
104,André Onana,Onana
105,André Tavares Gomes,André Gomes
106,André Trindade da Costa Neto,
107,Andrés García,
108,Andy Carroll,Carroll
109,Andy Irving,
110,Andy Lonergan,Lonergan
111,Anel Ahmedhodžić,Ahmedhodžić
112,Angelo Ogbonna,Ogbonna
113,Angus Gunn,Gunn
114,Anis Slimane,Slimane
115,Anssumane Fati Vieira,Ansu Fati
116,Anthony Driscoll Glennon,Driscoll-Glennon
117,Anthony Elanga,Elanga
118,Anthony Gordon,Gordon
119,Anthony Knockaert,Knockaert
120,Anthony Mancini,Mancini
121,Anthony Martial,Martial
122,Antoine Semenyo,Semenyo
123,Antonee Robinson,Robinson
124,Antonio Rüdiger,Rüdiger
125,Antony Matheus dos Santos,Antony
126,Antonín Kinsky,
127,Antwoine Hackford,Hackford
128,Anwar El Ghazi,El Ghazi
129,Archie Gray,Gray
130,Archie Harris,
131,Aribim Pepple,Pepple
132,Arijanet Muric,Muric
133,Armando Broja,Broja
134,Armel Bella Kotchap,Bella-Kotchap
135,Armstrong Oko Flex,Oko-Flex
136,Arnaut Danjuma Groeneveld,Danjuma
137,Arthur Henrique Ramos de Oliveira Melo,Arthur
138,Arthur Masuaku,Masuaku
139,Arthur Okonkwo,Okonkwo
140,Asher Agbinone,
141,Ashley Barnes,Barnes
142,Ashley Fletcher,Fletcher
143,Ashley Phillips,Phillips
144,Ashley Westwood,Westwood
145,Ashley Young,Young
146,Asmir Begovic,
147,Asmir Begović,Begović
148,Auston Trusty,Trusty
149,Axel Disasi,Disasi
150,Axel Piesold,Piesold
151,Axel Tuanzebe,Tuanzebe
152,Ayden Heaven,
153,Aymeric Laporte,Laporte
154,Ayotomiwa Dele Bashiru,Dele-Bashiru
155,Ayoze Pérez,Pérez
156,Bailey Peacock Farrell,Peacock-Farrell
157,Bali Mumba,Mumba
158,Bamidele Alli,Alli
159,Barry Douglas,Douglas
160,Bart Verbruggen,Verbruggen
161,Bashir Humphreys,Humphreys
162,Bastien Meupiyou,
163,Ben Brereton Díaz,
164,Ben Broggio,
165,Ben Chilwell,Chilwell
166,Ben Davies,Davies
167,Ben Doak,Doak
168,Ben Foster,Foster
169,Ben Gibson,Gibson
170,Ben Godfrey,Godfrey
171,Ben Greenwood,Greenwood
172,Ben Jackson,Jackson
173,Ben Johnson,Johnson
174,Ben Knight,Knight
175,Ben Mee,Mee
176,Ben Nelson,Nelson
177,Ben Osborn,Osborn
178,Ben Parkinson,Parkinson
179,Ben Pearson,Pearson
180,Ben White,White
181,Ben Wilmot,Wilmot
182,Ben Winterburn,
183,Ben Woodburn,Woodburn
184,Bendegúz Bolla,Bolla
185,Benicio Baker Boaitey,Baker-Boaitey
186,Benjamin Arthur,Arthur
187,Benjamin Chilwell,Chilwell
188,Benjamin Chrisene,Chrisene
189,Benjamin Fredrick,Fredrick
190,Benjamin Mendy,Mendy
191,Benjamin White,White
192,Benoît Badiashile,Badiashile
193,Bernard Anício Caldeira Duarte,Bernard
194,Bernardo Fernandes Da Silva Junior,Bernardo
195,Bernardo Veiga de Carvalho e Silva,Bernardo
196,Bernd Leno,Leno
197,Bertrand Traoré,Traoré
198,Bilal El Khannouss,
199,Billy Blacker,Blacker
200,Billy Crellin,Crellin
201,Billy Gilmour,Gilmour
202,Billy Koumetio,Koumetio
203,Billy Sharp,Sharp
204,Björn Engels,Engels
205,Bobby Clark,Clark
206,Bobby De Cordova Reid,De Cordova-Reid
207,Bobby Decordova Reid,Decordova-Reid
208,Bobby Thomas,Thomas
209,Boubacar Kamara,Kamara
210,Boubacar Traoré,Traoré
211,Boubakary Soumaré,Soumaré
212,Bradley Ibrahim,Ibrahim
213,Braian Ojeda Rodríguez,Ojeda
214,Brajan Gruda,
215,Brandon Aguilera Zamora,B.Aguilera
216,Brandon Austin,Austin
217,Brandon Pierrick,Pierrick
218,Brandon Williams,Williams
219,Branislav Ivanovic,Ivanovic
220,Brayden Clarke,
221,Brenden Aaronson,Aaronson
222,Brennan Johnson,Johnson
223,Brice Samba,Samba
224,Bruno André Cavaco Jordão,Jordão
225,Bruno Borges Fernandes,Fernandes
226,Bruno Cavaco Jordão,Jordão
227,Bruno Guimarães Rodriguez Moura,Bruno Guimarães
228,Bryan Gil Salvatierra,Bryan
229,Bryan Mbeumo,Mbeumo
230,Bukayo Saka,Saka
231,Bénie Traoré,T.Bénie
232,CJ Egan Riley,Egan-Riley
233,Caleb Kporha,
234,Caleb Okoli,
235,Caleb Taylor,Taylor
236,Caleb Watts,Watts
237,Caleb Wiley,
238,Callan McKenna,McKenna
239,Callum Bates,
240,Callum Hudson Odoi,Hudson-Odoi
241,Callum Marshall,Marshall
242,Callum Olusesi,
243,Callum Robinson,Callum Robinson
244,Callum Scanlon,Scanlon
245,Callum Wilson,Wilson
246,Calum Chambers,Chambers
247,Calvin Bassey,Bassey
248,Calvin Ramsay,Ramsay
249,Cameron Archer,Archer
250,Cameron Burgess,
251,Cameron Carter Vickers,Carter-Vickers
252,Cameron Humphreys,
253,Cameron Peupion,Peupion
254,Cameron Plain,Plain
255,Caoimhin Kelleher,Kelleher
256,Carl Rushworth,
257,Carlos Alcaraz Durán,
258,Carlos Baleba,Baleba
259,Carlos Henrique Casimiro,Casemiro
260,Carlos Mendes Gomes,Mendes
261,Carlos Miguel dos Santos Pereira,
262,Carlos Ribeiro Dias,Cafú
263,Carlos Roberto Forbs Borges,
264,Carlos Soler,
265,Carlos Vinícius Alves Morais,Vinícius
266,Carlton Morris,Morris
267,Carney Chukwuemeka,Chukwuemeka
268,Cauley Woodrow,Woodrow
269,Cedric Kipre,Kipre
270,Cengiz Ünder,Ünder
271,Cenk Tosun,Tosun
272,Cesare Casadei,Casadei
273,Chadi Riad Dnanou,
274,Charles Sagoe,Sagoe
275,Charlie Austin,Austin
276,Charlie Cresswell,Cresswell
277,Charlie Goode,Goode
278,Charlie Patino,Patino
279,Charlie Robinson,C.Robinson
280,Charlie Savage,Savage
281,Charlie Tasker,
282,Charlie Taylor,Taylor
283,Charlie Whitaker,Whitaker
284,Che Adams,Adams
285,Cheick Doucouré,C.Doucouré
286,Cheikh Diaby,Diaby
287,Cheikhou Kouyaté,Kouyaté
288,Chem Campbell,Campbell
289,Chido Obi Martin,
290,Chiedozie Ogbene,Ogbene
291,Chris Basham,Basham
292,Chris Mepham,Mepham
293,Chris Richards,Richards
294,Chris Smalling,Smalling
295,Chris Wood,Wood
296,Christian Atsu,Atsu
297,Christian Benteke,Benteke
298,Christian Chigozie,Chigozie
299,Christian Eriksen,Eriksen
300,Christian Fuchs,Fuchs
301,Christian Kabasele,Kabasele
302,Christian Marques,Marques
303,Christian Nørgaard,Nørgaard
304,Christian Pulisic,Pulisic
305,Christian Saydee,Saydee
306,Christian Walton,Walton
307,Christoph Zimmermann,Zimmermann
308,Christopher Nkunku,Nkunku
309,Christos Tzolis,Tzolis
310,Ciaran Clark,Clark
311,Cieran Slicker,Slicker
312,Claudio Bravo,Bravo
313,Claudio Echeverri,
314,Claudio Gomes,Gomes
315,Clément Lenglet,Lenglet
316,Coby Ebere,
317,Cody Drameh,Drameh
318,Cody Gakpo,Gakpo
319,Cole Palmer,Palmer
320,Connor Roberts,Roberts
321,Connor Ronan,Ronan
322,Connor Wickham,Wickham
323,Conor Bradley,Bradley
324,Conor Chaplin,
325,Conor Coady,Coady
326,Conor Coventry,Coventry
327,Conor Gallagher,Gallagher
328,Conor Hourihane,Hourihane
329,Conor Townsend,Townsend
330,Conrad Egan Riley,Egan-Riley
331,Corrie Ndaba,
332,Craig Cathcart,Cathcart
333,Craig Dawson,Dawson
334,Cristian Romero,Romero
335,Cristiano Ronaldo dos Santos Aveiro,Ronaldo
336,Crysencio Summerville,Summerville
337,Curtis Jones,Jones
338,Cyrus Christie,Christie
339,Cédric Alves Soares,Cédric
340,César Azpilicueta,Azpilicueta
341,Daichi Kamada,
342,Daiki Hashioka,Hashioka
343,Dale Stephens,Stephens
344,Dale Taylor,Dale Taylor
345,Damola Ajayi,
346,Dan Burn,Burn
347,Dan Gosling,Gosling
348,Dan Potts,Potts
349,Dane Scarlett,Scarlett
350,Dango Ouattara,Ouattara
351,Daniel Adu Adjei,Adu-Adjei
352,Daniel Amartey,Amartey
353,Daniel Bachmann,Bachmann
354,Daniel Bentley,Bentley
355,Daniel Castelo Podence,Podence
356,Daniel Ceballos Fernández,Ceballos
357,Daniel Chesters,Chesters
358,Daniel Gore,Gore
359,Daniel Iversen,Iversen
360,Daniel James,James
361,Daniel Jebbison,Jebbison
362,Daniel Langley,Langley
363,Daniel Muñoz,Muñoz
364,Daniel N'Lundulu,N'Lundulu
365,Danilo dos Santos de Oliveira,Danilo
366,Danny Ings,Ings
367,Danny Rose,Rose
368,Danny Ward,Ward
369,Danny Welbeck,Welbeck
370,Dante Cassanova,
371,Dara Costelloe,Costelloe
372,Dara O'Shea,O'Shea
373,Darko Churlinov,Churlinov
374,Darko Gyabi,Gyabi
375,Darnell Furlong,Furlong
376,Darren Randolph,Randolph
377,Darwin Núñez Ribeiro,Darwin
378,David Brooks,Brooks
379,David Button,Button
380,David Datro Fofana,D.D.Fofana
381,David De Gea Quintana,De Gea
382,David Luiz Moreira Marinho,David Luiz
383,David McGoldrick,McGoldrick
384,David Ozoh,Ozoh
385,David Raya Martin,Raya
386,Davinson Sánchez,Sánchez
387,Davy Pröpper,Pröpper
388,DeAndre Yedlin,Yedlin
389,Dean Henderson,Henderson
390,Dean Huijsen,
391,Declan Rice,Rice
392,Deivid Washington de Souza Eugênio,Deivid
393,Dejan Kulusevski,Kulusevski
394,Dele Alli,Dele
395,Demarai Gray,Gray
396,Denis Franchi,Franchi
397,Denis Odoi,Odoi
398,Denis Zakaria,Zakaria
399,Deniz Undav,Undav
400,Dennis Praet,Praet
401,Dermot Mee,Mee
402,Destiny Udogie,Udogie
403,Detlef Esapa Osong,Osong
404,Devan Tanton,Tanton
405,Dexter Lembikisa,Lembikisa
406,Diego Carlos Santos Silva,Diego Carlos
407,Diego Da Silva Costa,Diego Costa
408,Diego Gómez,
409,Diego Llorente,Llorente
410,Diego Manuel Jadon da Silva Moreira,Diego Moreira
411,Dilan Markanday,Markanday
412,Dimitris Giannoulis,Giannoulis
413,Diogo Dalot Teixeira,Dalot
414,Diogo Jota,Jota
415,Diogo Pinheiro Monteiro,Monteiro
416,Diogo Teixeira da Silva,Diogo Jota
417,Dion Pereira,Pereira
418,Dion Sanderson,Sanderson
419,Divin Mubama,Mubama
420,Divock Origi,Origi
421,Djed Spence,Spence
422,Djordje Petrovic,
423,Domingos Quina,Quina
424,Dominic Ballard,Ballard
425,Dominic Calvert Lewin,Calvert-Lewin
426,Dominic Dos Santos Martins,Martins
427,Dominic Sadi,Sadi
428,Dominic Solanke Mitchell,
429,Dominic Thompson,Thompson
430,Dominik Szoboszlai,Szoboszlai
431,Donny van de Beek,van de Beek
432,Donyell Malen,
433,Douglas Luiz Soares de Paulo,Douglas Luiz
434,Dovydas Sasnauskas,Sasnauskas
435,Duje Caleta Car,Caleta-Car
436,Dwight Gayle,Gayle
437,Dwight McNeil,McNeil
438,Dynel Simeu,Simeu
439,Eberechi Eze,Eze
440,Ed Turns,Turns
441,Eddie Beach,Beach
442,Eddie Nketiah,Nketiah
443,Ederson Santana de Moraes,Ederson
444,Edinson Cavani,Cavani
445,Edo Kayembe,Kayembe
446,Edouard Mendy,Mendy
447,Edson Álvarez Velázquez,Álvarez
448,Edward Nketiah,Nketiah
449,Eiran Cashin,
450,Eldin Jakupovic,Jakupovic
451,Elia Caprile,Caprile
452,Elijah Adebayo,Adebayo
453,Elijah Campbell,Campbell
454,Elkan Baggott,
455,Ellery Balcombe,Balcombe
456,Elliot Anderson,Anderson
457,Elliot Thorpe,Thorpe
458,Ellis Simms,Simms
459,Elyh Harrison,
460,Emerson Leite de Souza Junior,Emerson Royal
461,Emerson Palmieri dos Santos,Emerson
462,Emil Krafth,Krafth
463,Emile Smith Rowe,Smith Rowe
464,Emiliano Buendía Stati,Buendía
465,Emiliano Marcondes,Marcondes
466,Emiliano Martínez Romero,Martínez
467,Emmanuel Agbadou,
468,Emmanuel Dennis,Dennis
469,Enda Stevens,Stevens
470,Endo Wataru,
471,Enes Ünal,Enes Ünal
472,Enock Agyei,Agyei
473,Enock Mwepu,Mwepu
474,Enso González,González
475,Enzo Barrenechea,
476,Enzo Fernández,Enzo
477,Eric Bailly,Bailly
478,Eric Dier,Dier
479,Eric Garcia,Garcia
480,Eric da Silva Moreira,
481,Erik Lamela,Lamela
482,Erik Pieters,Pieters
483,Erling Haaland,Haaland
484,Ethan Ampadu,Ampadu
485,Ethan Brierley,Brierley
486,Ethan Horvath,Horvath
487,Ethan Nwaneri,Nwaneri
488,Ethan Pinnock,Pinnock
489,Ethan Wady,Wady
490,Ethan Wheatley,Wheatley
491,Euan Pollock,Pollock
492,Evan Ferguson,Ferguson
493,Ezgjan Alioski,Alioski
494,Ezra Mayers,
495,Ezri Konsa Ngoyo,Konsa
496,Fabian Delph,Delph
497,Fabian Mrozek,Mrozek
498,Fabian Schär,Schär
499,Fabio Carvalho,Carvalho
500,Fabio Henrique Tavares,Fabinho
501,Fabián Balbuena,Balbuena
502,Fabricio Agosto Ramírez,Fabri
503,Facundo Buonanotte,Buonanotte
504,Facundo Pellistri Rebollo,Pellistri
505,Faustino Anjorin,Anjorin
506,Federico Chiesa,
507,Federico Fernández,Fernández
508,Felipe Anderson Pereira Gomes,Felipe Anderson
509,Felipe Augusto de Almeida Monteiro,Felipe
510,Felipe Rodrigues da Silva,
511,Felix Nmecha,Nmecha
512,Femi Seriki,Seriki
513,Ferdi Kadioglu,
514,Fernando Luiz Rosa,Fernandinho
515,Fernando Marçal,Marçal
516,Ferran Torres,Torres
517,Fikayo Tomori,Tomori
518,Filip Benkovic,Benkovic
519,Filip Jørgensen,
520,Filip Krovinovic,Krovinovic
521,Filip Marschall,Marschall
522,Fin Stevens,Stevens
523,Finley Munroe,Munroe
524,Finley Stevens,Stevens
525,Fletcher Holman,Holman
526,Florian Lejeune,Lejeune
527,Florin Andone,Andone
528,Flynn Downes,Downes
529,Fodé Ballo Touré,Ballo-Touré
530,Folarin Balogun,Balogun
531,Francisco Casilla Cortés,Casilla
532,Francisco Evanilson de Lima Barbosa,
533,Francisco Femenía Far,Femenía
534,Francisco Jorge Tomás Oliveira,Chiquinho
535,Francisco Machado Mota de Castro Trincão,Trincão
536,Francisco Sierralta,Sierralta
537,Franco Umeh Chibueze,Umeh-Chibueze
538,Frank Onyeka,Onyeka
539,Frankie Maguire,Maguire
540,Fraser Forster,Forster
541,Fred Onyedinma,Onyedinma
542,Freddie Ladapo,
543,Freddie Simmonds,
544,Freddie Woodman,Woodman
545,Frederico Rodrigues de Paula Santos,Fred
546,Frederik Alves,Alves
547,Frédéric Guilbert,Guilbert
548,Fábio Ferreira Vieira,Fábio Vieira
549,Fábio Freitas Gouveia Carvalho,Carvalho
550,Fábio Silva,Fábio Silva
551,Gabriel Fernando de Jesus,Jesus
552,Gabriel Martinelli Silva,Martinelli
553,Gabriel Osho,Osho
554,Gabriel Słonina,Slonina
555,Gabriel dos Santos Magalhães,Gabriel
556,Gaetano Berardi,Berardi
557,Garang Kuol,Kuol
558,Gareth Bale,Bale
559,Gary Cahill,Cahill
560,Gavin Bazunu,Bazunu
561,Gavin Kilkenny,Kilkenny
562,Gedson Carvalho Fernandes,Fernandes
563,Genesis Antwi,
564,George Abbott,Abbott
565,George Baldock,Baldock
566,George Earthy,Earthy
567,George Edmundson,
568,George Hirst,
569,George Shelvey,G.Shelvey
570,George Wickens,Wickens
571,Georginio Rutter,Rutter
572,Georginio Wijnaldum,Wijnaldum
573,Gianluca Scamacca,Scamacca
574,Giovani Lo Celso,Lo Celso
575,Giovanni Reyna,Reyna
